1;2018-01-04;2018-01-04;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
2;2018-01-11;2018-01-11;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
3;2018-01-17;2018-01-18;1;zold;"Zöldhulladék: komposztálható, kerti hulladékok."
4;2018-01-18;2018-01-31;2;pa;"Papírhulladékok: újságok, könyvek, kartondobozok."
5;2018-01-18;2018-01-18;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
6;2018-01-24;2018-01-25;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
7;2018-01-30;2018-01-31;3;mua;"Műanyag hulladék: PET palack, kozmetikai flakonok(PP+HDPE), szatyor, zacskó."
8;2018-01-31;2018-01-31;1;pa;"Papírhulladékok: újságok, könyvek, kartondobozok."
9;2018-02-01;2018-02-01;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
10;2018-02-08;2018-02-08;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
11;2018-02-13;2018-02-14;1;pa;"Papírhulladékok: újságok, könyvek, kartondobozok."
12;2018-02-15;2018-02-15;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
13;2018-02-22;2018-02-22;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
14;2018-02-27;2018-02-28;2;mua;"Műanyag hulladék: PET palack, kozmetikai flakonok(PP+HDPE), szatyor, zacskó."
15;2018-03-01;2018-03-01;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
16;2018-03-02;2018-03-14;1;pa;"Papírhulladékok: újságok, könyvek, kartondobozok."
17;2018-03-04;2018-03-05;2;zold;"Zöldhulladék: komposztálható, kerti hulladékok."
18;2018-03-08;2018-03-08;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
19;2018-03-15;2018-03-15;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
20;2018-03-21;2018-03-22;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
21;2018-03-29;2018-03-29;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
22;2018-04-03;2018-04-09;6;zold;"Zöldhulladék: komposztálható, kerti hulladékok."
23;2018-04-05;2018-04-05;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
24;2018-04-09;2018-04-11;1;pa;"Papírhulladékok: újságok, könyvek, kartondobozok."
25;2018-04-10;2018-04-12;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
26;2018-04-11;2018-04-16;19;zold;"Zöldhulladék: komposztálható, kerti hulladékok."
27;2018-04-19;2018-04-19;1;kom;"Kommunális hulladék: szilárd, a lakókörnyezetünkben található, nem lebomló, nem veszélyes hulladék."
